seed=29
gen=0	fitness=1018.505287697910	tour=[0, 17, 4, 12, 8, 1, 9, 19, 3, 6, 21, 20, 24, 18, 15, 2, 13, 16, 10, 14, 7, 11, 22, 5, 23]
gen=730	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=731	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=732	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=733	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=734	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=735	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=736	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=737	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=738	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=739	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=740	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=741	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=742	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=743	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=744	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=745	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=746	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=747	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=748	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=749	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=750	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=751	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=752	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=753	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=754	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=755	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=756	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=757	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=758	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=759	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=760	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=761	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=762	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=763	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=764	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=765	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=766	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=767	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=768	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=769	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=770	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=771	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=772	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=773	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=774	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=775	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=776	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=777	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=778	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=779	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=780	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=781	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=782	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=783	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=784	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=785	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=786	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=787	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=788	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=789	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=790	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=791	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=792	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=793	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=794	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=795	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=796	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=797	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=798	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=799	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=800	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=801	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=802	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=803	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=804	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=805	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=806	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=807	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=808	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=809	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=810	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=811	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=812	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=813	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=814	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=815	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=816	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=817	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=818	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=819	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=820	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=821	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=822	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=823	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=824	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=825	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=826	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=827	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=828	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=829	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=830	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=831	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=832	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=833	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=834	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=835	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=836	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=837	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=838	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=839	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=840	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=841	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=842	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=843	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=844	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=845	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=846	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=847	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=848	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=849	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=850	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=851	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=852	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=853	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=854	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=855	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=856	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=857	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=858	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=859	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=860	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=861	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=862	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=863	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=864	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=865	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=866	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=867	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=868	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=869	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=870	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=871	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=872	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=873	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=874	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
gen=875	fitness=395.137124790590	tour=[0, 5, 20, 21, 22, 16, 13, 7, 2, 8, 19, 1, 9, 12, 15, 24, 14, 18, 4, 10, 6, 23, 3, 11, 17]
