seed=230
gen=0	fitness=6258.351509006422	tour=[0, 146, 36, 28, 44, 171, 168, 153, 200, 23, 16, 89, 167, 207, 202, 47, 223, 80, 183, 224, 105, 192, 11, 109, 152, 203, 177, 115, 31, 87, 214, 157, 141, 137, 107, 209, 212, 77, 162, 22, 132, 161, 222, 204, 30, 116, 166, 128, 38, 142, 52, 13, 73, 57, 217, 81, 7, 103, 20, 133, 199, 99, 126, 9, 3, 78, 64, 51, 184, 5, 124, 158, 151, 90, 67, 185, 180, 76, 220, 93, 91, 182, 156, 164, 18, 86, 1, 56, 69, 173, 195, 8, 210, 189, 122, 94, 43, 118, 211, 138, 79, 19, 194, 33, 165, 63, 174, 147, 215, 140, 175, 179, 82, 178, 110, 12, 130, 100, 111, 191, 53, 218, 26, 134, 74, 15, 98, 131, 101, 155, 61, 139, 97, 125, 150, 148, 6, 213, 85, 59, 45, 17, 135, 121, 123, 102, 205, 188, 129, 71, 154, 104, 24, 206, 40, 108, 127, 198, 4, 50, 170, 92, 113, 37, 114, 27, 144, 136, 60, 208, 201, 34, 221, 49, 25, 186, 149, 96, 169, 117, 41, 68, 88, 112, 216, 55, 29, 62, 54, 10, 181, 72, 190, 83, 159, 143, 39, 196, 66, 106, 145, 160, 48, 176, 14, 163, 95, 32, 193, 42, 219, 84, 35, 75, 197, 58, 21, 119, 120, 65, 172, 2, 70, 187, 46]
gen=1	fitness=1566.603687910854	tour=[24, 116, 185, 30, 201, 41, 92, 83, 130, 221, 206, 158, 19, 96, 178, 67, 27, 34, 91, 122, 190, 144, 208, 149, 124, 211, 101, 51, 184, 64, 50, 136, 97, 37, 131, 82, 113, 129, 147, 224, 186, 68, 138, 118, 204, 12, 166, 139, 60, 49, 42, 38, 104, 191, 53, 220, 108, 192, 170, 76, 105, 222, 93, 128, 117, 40, 169, 154, 174, 26, 1, 203, 100, 31, 111, 134, 3, 119, 177, 120, 58, 11, 140, 14, 165, 199, 197, 162, 218, 202, 99, 78, 207, 115, 126, 15, 65, 9, 47, 179, 132, 46, 161, 56, 69, 152, 148, 137, 194, 216, 57, 13, 20, 106, 33, 200, 125, 150, 107, 23, 73, 109, 6, 173, 36, 141, 80, 32, 89, 81, 167, 55, 163, 2, 160, 0, 70, 209, 48, 35, 62, 29, 171, 112, 217, 145, 188, 182, 98, 103, 142, 212, 66, 153, 43, 168, 25, 143, 198, 77, 189, 85, 135, 45, 205, 210, 8, 219, 39, 214, 133, 215, 193, 88, 72, 114, 94, 87, 71, 175, 63, 22, 86, 21, 16, 195, 223, 146, 7, 74, 84, 18, 187, 28, 172, 164, 44, 176, 75, 156, 95, 183, 52, 181, 5, 4, 157, 10, 121, 59, 17, 123, 102, 159, 213, 54, 196, 110, 61, 79, 155, 151, 180, 90, 127]
gen=2	fitness=1561.919569227173	tour=[200, 57, 13, 20, 106, 33, 215, 150, 125, 23, 107, 194, 137, 193, 182, 98, 103, 142, 212, 188, 145, 217, 70, 209, 160, 0, 163, 2, 141, 89, 81, 32, 80, 195, 16, 187, 18, 9, 179, 132, 78, 99, 202, 218, 199, 165, 197, 162, 140, 11, 14, 120, 58, 119, 3, 134, 111, 31, 100, 203, 1, 21, 177, 22, 86, 63, 152, 69, 56, 104, 191, 53, 220, 108, 192, 170, 105, 174, 26, 76, 93, 222, 128, 117, 169, 40, 154, 127, 151, 180, 90, 155, 61, 79, 68, 138, 186, 224, 147, 37, 82, 131, 97, 110, 196, 136, 50, 198, 143, 25, 45, 135, 205, 210, 219, 39, 8, 181, 52, 183, 95, 156, 75, 62, 29, 171, 112, 176, 48, 35, 167, 55, 164, 44, 28, 172, 84, 223, 146, 7, 74, 47, 65, 126, 15, 207, 115, 46, 161, 109, 73, 36, 173, 216, 6, 148, 38, 94, 87, 71, 96, 178, 158, 19, 204, 118, 101, 211, 124, 149, 51, 184, 64, 102, 159, 123, 85, 189, 121, 59, 10, 4, 157, 5, 54, 214, 133, 43, 168, 153, 66, 72, 114, 113, 129, 42, 49, 139, 166, 60, 208, 122, 190, 144, 67, 27, 221, 206, 130, 83, 92, 24, 185, 30, 201, 41, 116, 34, 91, 12, 77, 17, 213, 175, 88]
gen=3	fitness=1511.006850281243	tour=[45, 135, 205, 210, 8, 39, 219, 214, 133, 43, 168, 25, 143, 198, 50, 196, 153, 66, 114, 72, 88, 94, 104, 191, 53, 220, 108, 192, 170, 76, 105, 174, 26, 154, 169, 40, 127, 117, 128, 222, 93, 175, 38, 71, 87, 152, 69, 56, 86, 22, 140, 11, 14, 162, 197, 165, 199, 218, 202, 99, 78, 207, 115, 119, 3, 58, 120, 177, 21, 203, 1, 100, 31, 111, 134, 15, 126, 47, 9, 65, 179, 132, 46, 161, 36, 173, 23, 125, 200, 57, 13, 20, 106, 33, 98, 182, 103, 142, 212, 217, 145, 188, 112, 171, 29, 62, 160, 0, 2, 163, 55, 167, 81, 89, 32, 80, 141, 195, 16, 84, 18, 187, 7, 146, 223, 74, 28, 172, 164, 44, 48, 35, 75, 176, 156, 95, 183, 52, 181, 54, 5, 4, 157, 10, 59, 121, 85, 189, 17, 123, 159, 102, 77, 136, 64, 184, 51, 60, 97, 82, 131, 37, 110, 49, 166, 139, 12, 204, 19, 96, 178, 158, 67, 27, 221, 206, 116, 185, 91, 34, 24, 92, 83, 130, 41, 201, 30, 90, 151, 180, 79, 61, 155, 68, 138, 186, 147, 224, 42, 118, 101, 211, 124, 149, 208, 122, 190, 144, 113, 129, 194, 137, 215, 150, 107, 148, 6, 73, 109, 63, 193, 209, 216, 70, 213]
gen=4	fitness=1465.966586652973	tour=[119, 3, 120, 58, 86, 22, 63, 11, 140, 14, 162, 197, 165, 199, 218, 202, 99, 78, 207, 115, 126, 15, 9, 65, 47, 179, 132, 161, 46, 187, 16, 195, 146, 7, 74, 223, 84, 18, 163, 2, 160, 0, 141, 80, 89, 32, 81, 55, 167, 48, 35, 62, 171, 29, 75, 156, 183, 52, 145, 217, 112, 70, 209, 20, 13, 106, 33, 182, 98, 103, 142, 212, 133, 214, 219, 39, 8, 210, 205, 45, 135, 85, 189, 25, 143, 198, 77, 102, 159, 123, 17, 121, 59, 10, 5, 4, 157, 213, 54, 181, 168, 43, 153, 66, 188, 95, 176, 44, 164, 172, 28, 173, 36, 73, 109, 6, 148, 137, 194, 193, 215, 107, 150, 200, 57, 125, 23, 216, 152, 69, 56, 38, 71, 87, 68, 138, 178, 96, 158, 19, 67, 27, 34, 91, 185, 116, 30, 201, 41, 92, 24, 130, 83, 180, 151, 90, 127, 169, 40, 154, 174, 26, 76, 105, 170, 192, 220, 53, 108, 191, 104, 175, 93, 222, 128, 117, 79, 61, 155, 206, 221, 224, 147, 186, 129, 113, 82, 131, 37, 97, 124, 149, 211, 101, 60, 166, 118, 204, 42, 49, 139, 12, 122, 190, 144, 208, 51, 184, 64, 136, 110, 196, 50, 114, 72, 88, 94, 177, 21, 111, 134, 1, 203, 100, 31]
gen=5	fitness=1465.966586652973	tour=[119, 3, 120, 58, 86, 22, 63, 11, 140, 14, 162, 197, 165, 199, 218, 202, 99, 78, 207, 115, 126, 15, 9, 65, 47, 179, 132, 161, 46, 187, 16, 195, 146, 7, 74, 223, 84, 18, 163, 2, 160, 0, 141, 80, 89, 32, 81, 55, 167, 48, 35, 62, 171, 29, 75, 156, 183, 52, 145, 217, 112, 70, 209, 20, 13, 106, 33, 182, 98, 103, 142, 212, 133, 214, 219, 39, 8, 210, 205, 45, 135, 85, 189, 25, 143, 198, 77, 102, 159, 123, 17, 121, 59, 10, 5, 4, 157, 213, 54, 181, 168, 43, 153, 66, 188, 95, 176, 44, 164, 172, 28, 173, 36, 73, 109, 6, 148, 137, 194, 193, 215, 107, 150, 200, 57, 125, 23, 216, 152, 69, 56, 38, 71, 87, 68, 138, 178, 96, 158, 19, 67, 27, 34, 91, 185, 116, 30, 201, 41, 92, 24, 130, 83, 180, 151, 90, 127, 169, 40, 154, 174, 26, 76, 105, 170, 192, 220, 53, 108, 191, 104, 175, 93, 222, 128, 117, 79, 61, 155, 206, 221, 224, 147, 186, 129, 113, 82, 131, 37, 97, 124, 149, 211, 101, 60, 166, 118, 204, 42, 49, 139, 12, 122, 190, 144, 208, 51, 184, 64, 136, 110, 196, 50, 114, 72, 88, 94, 177, 21, 111, 134, 1, 203, 100, 31]
gen=6	fitness=1465.966586652973	tour=[119, 3, 120, 58, 86, 22, 63, 11, 140, 14, 162, 197, 165, 199, 218, 202, 99, 78, 207, 115, 126, 15, 9, 65, 47, 179, 132, 161, 46, 187, 16, 195, 146, 7, 74, 223, 84, 18, 163, 2, 160, 0, 141, 80, 89, 32, 81, 55, 167, 48, 35, 62, 171, 29, 75, 156, 183, 52, 145, 217, 112, 70, 209, 20, 13, 106, 33, 182, 98, 103, 142, 212, 133, 214, 219, 39, 8, 210, 205, 45, 135, 85, 189, 25, 143, 198, 77, 102, 159, 123, 17, 121, 59, 10, 5, 4, 157, 213, 54, 181, 168, 43, 153, 66, 188, 95, 176, 44, 164, 172, 28, 173, 36, 73, 109, 6, 148, 137, 194, 193, 215, 107, 150, 200, 57, 125, 23, 216, 152, 69, 56, 38, 71, 87, 68, 138, 178, 96, 158, 19, 67, 27, 34, 91, 185, 116, 30, 201, 41, 92, 24, 130, 83, 180, 151, 90, 127, 169, 40, 154, 174, 26, 76, 105, 170, 192, 220, 53, 108, 191, 104, 175, 93, 222, 128, 117, 79, 61, 155, 206, 221, 224, 147, 186, 129, 113, 82, 131, 37, 97, 124, 149, 211, 101, 60, 166, 118, 204, 42, 49, 139, 12, 122, 190, 144, 208, 51, 184, 64, 136, 110, 196, 50, 114, 72, 88, 94, 177, 21, 111, 134, 1, 203, 100, 31]
gen=7	fitness=1429.409820431597	tour=[73, 109, 6, 148, 194, 137, 215, 107, 150, 125, 200, 57, 13, 20, 216, 209, 70, 106, 33, 182, 98, 103, 142, 212, 145, 217, 188, 133, 214, 219, 39, 8, 210, 205, 135, 45, 189, 85, 121, 59, 10, 4, 157, 5, 54, 181, 52, 183, 95, 156, 75, 62, 29, 171, 112, 176, 35, 48, 167, 55, 81, 89, 32, 80, 141, 0, 160, 2, 163, 44, 164, 172, 28, 74, 7, 146, 223, 84, 18, 187, 16, 195, 36, 173, 23, 193, 88, 72, 114, 66, 153, 43, 168, 25, 143, 198, 77, 102, 123, 159, 17, 213, 136, 50, 196, 110, 37, 97, 131, 82, 113, 129, 42, 118, 204, 19, 158, 178, 96, 12, 101, 211, 124, 149, 208, 122, 190, 144, 67, 27, 34, 91, 185, 116, 24, 92, 41, 201, 30, 221, 206, 130, 83, 155, 61, 79, 151, 180, 90, 127, 40, 169, 117, 128, 222, 93, 175, 104, 191, 53, 220, 108, 192, 170, 76, 174, 26, 105, 154, 86, 22, 63, 11, 140, 14, 165, 197, 162, 120, 58, 177, 21, 100, 203, 1, 31, 111, 134, 3, 119, 218, 199, 78, 99, 202, 132, 179, 47, 9, 65, 46, 161, 207, 115, 126, 15, 152, 69, 56, 94, 87, 71, 38, 68, 138, 186, 147, 224, 51, 184, 64, 166, 139, 49, 60]
gen=8	fitness=1425.683316240826	tour=[214, 133, 43, 168, 143, 25, 45, 135, 205, 210, 8, 39, 219, 181, 52, 183, 95, 156, 75, 62, 29, 171, 112, 217, 145, 188, 182, 98, 103, 142, 212, 66, 153, 50, 77, 198, 189, 85, 121, 59, 10, 157, 4, 5, 54, 123, 17, 213, 136, 196, 110, 97, 37, 82, 131, 113, 129, 224, 147, 186, 138, 68, 71, 87, 94, 88, 72, 114, 20, 13, 57, 200, 150, 125, 23, 173, 36, 46, 161, 179, 132, 165, 199, 218, 197, 162, 14, 11, 140, 86, 22, 63, 56, 69, 152, 6, 109, 73, 148, 194, 137, 193, 215, 107, 33, 106, 209, 70, 216, 160, 0, 141, 80, 32, 89, 81, 55, 167, 35, 48, 44, 164, 172, 28, 74, 7, 146, 223, 84, 18, 187, 16, 195, 163, 2, 176, 47, 9, 65, 15, 126, 115, 207, 99, 202, 78, 3, 119, 120, 58, 177, 21, 134, 111, 31, 100, 203, 1, 26, 174, 105, 76, 170, 192, 108, 220, 53, 191, 104, 175, 38, 222, 93, 128, 117, 169, 40, 127, 154, 90, 180, 151, 155, 61, 79, 206, 221, 178, 96, 19, 158, 67, 27, 34, 91, 185, 116, 201, 30, 41, 92, 24, 83, 130, 204, 118, 12, 166, 139, 49, 60, 51, 184, 64, 102, 159, 211, 124, 149, 208, 122, 190, 144, 101, 42]
gen=9	fitness=1366.862692016125	tour=[34, 91, 185, 116, 30, 201, 41, 92, 24, 130, 83, 155, 61, 79, 128, 117, 169, 40, 127, 154, 105, 76, 170, 192, 108, 220, 53, 191, 104, 175, 38, 71, 87, 94, 88, 72, 114, 66, 153, 43, 168, 214, 133, 188, 145, 217, 112, 171, 29, 62, 35, 48, 167, 55, 81, 89, 32, 80, 141, 0, 160, 2, 163, 195, 16, 187, 18, 84, 223, 7, 146, 74, 28, 172, 164, 44, 176, 75, 156, 95, 183, 52, 181, 219, 39, 8, 210, 205, 45, 135, 189, 85, 121, 59, 10, 4, 157, 5, 54, 25, 143, 198, 77, 102, 159, 123, 17, 213, 136, 196, 110, 49, 139, 166, 60, 51, 184, 64, 50, 97, 37, 82, 131, 113, 129, 224, 147, 186, 138, 68, 96, 178, 19, 158, 27, 67, 144, 190, 122, 208, 149, 124, 211, 101, 12, 204, 118, 42, 193, 215, 107, 150, 200, 57, 13, 20, 106, 33, 182, 98, 103, 142, 212, 194, 137, 148, 6, 109, 73, 36, 173, 23, 125, 216, 209, 70, 46, 161, 132, 179, 47, 9, 65, 15, 126, 115, 207, 99, 78, 202, 218, 199, 165, 197, 162, 14, 11, 140, 86, 22, 63, 56, 69, 152, 119, 3, 120, 58, 177, 21, 203, 1, 100, 31, 111, 134, 222, 93, 174, 26, 90, 180, 151, 206, 221]
gen=10	fitness=1366.862692016125	tour=[34, 91, 185, 116, 30, 201, 41, 92, 24, 130, 83, 155, 61, 79, 128, 117, 169, 40, 127, 154, 105, 76, 170, 192, 108, 220, 53, 191, 104, 175, 38, 71, 87, 94, 88, 72, 114, 66, 153, 43, 168, 214, 133, 188, 145, 217, 112, 171, 29, 62, 35, 48, 167, 55, 81, 89, 32, 80, 141, 0, 160, 2, 163, 195, 16, 187, 18, 84, 223, 7, 146, 74, 28, 172, 164, 44, 176, 75, 156, 95, 183, 52, 181, 219, 39, 8, 210, 205, 45, 135, 189, 85, 121, 59, 10, 4, 157, 5, 54, 25, 143, 198, 77, 102, 159, 123, 17, 213, 136, 196, 110, 49, 139, 166, 60, 51, 184, 64, 50, 97, 37, 82, 131, 113, 129, 224, 147, 186, 138, 68, 96, 178, 19, 158, 27, 67, 144, 190, 122, 208, 149, 124, 211, 101, 12, 204, 118, 42, 193, 215, 107, 150, 200, 57, 13, 20, 106, 33, 182, 98, 103, 142, 212, 194, 137, 148, 6, 109, 73, 36, 173, 23, 125, 216, 209, 70, 46, 161, 132, 179, 47, 9, 65, 15, 126, 115, 207, 99, 78, 202, 218, 199, 165, 197, 162, 14, 11, 140, 86, 22, 63, 56, 69, 152, 119, 3, 120, 58, 177, 21, 203, 1, 100, 31, 111, 134, 222, 93, 174, 26, 90, 180, 151, 206, 221]
