seed=34
gen=0	fitness=498.625584984671	tour=[7, 5, 0, 10, 16, 22, 24, 12, 18, 23, 9, 6, 1, 4, 11, 15, 20, 21, 8, 13, 14, 3, 17, 19, 2]
gen=730	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=731	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=732	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=733	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=734	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=735	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=736	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=737	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=738	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=739	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=740	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=741	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=742	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=743	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=744	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=745	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=746	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=747	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=748	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=749	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=750	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=751	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=752	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=753	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=754	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=755	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=756	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=757	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=758	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=759	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=760	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=761	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=762	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=763	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=764	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=765	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=766	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=767	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=768	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=769	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=770	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=771	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=772	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=773	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=774	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=775	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=776	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=777	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=778	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=779	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=780	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=781	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=782	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=783	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=784	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=785	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=786	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=787	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=788	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=789	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=790	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=791	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=792	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=793	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=794	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=795	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=796	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=797	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=798	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=799	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=800	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=801	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=802	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=803	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=804	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=805	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=806	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=807	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=808	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=809	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=810	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=811	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=812	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=813	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=814	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=815	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=816	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=817	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=818	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=819	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=820	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=821	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=822	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=823	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=824	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=825	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=826	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=827	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=828	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=829	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=830	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=831	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=832	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=833	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=834	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=835	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=836	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=837	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=838	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=839	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=840	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=841	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=842	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=843	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=844	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=845	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=846	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=847	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=848	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=849	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=850	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=851	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=852	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=853	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=854	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=855	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=856	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=857	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=858	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=859	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=860	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=861	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=862	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=863	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=864	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=865	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=866	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=867	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=868	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=869	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=870	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=871	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=872	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=873	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=874	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
gen=875	fitness=322.333454720339	tour=[1, 0, 5, 10, 16, 22, 17, 12, 18, 23, 9, 13, 8, 3, 4, 14, 19, 24, 21, 20, 15, 11, 6, 7, 2]
