seed=104
gen=0	fitness=1948.615650574960	tour=[0, 9, 78, 54, 11, 5, 77, 82, 89, 93, 42, 15, 59, 8, 14, 57, 33, 53, 86, 29, 36, 50, 20, 58, 56, 13, 45, 64, 18, 26, 79, 47, 39, 3, 70, 24, 35, 66, 98, 74, 87, 21, 61, 10, 55, 73, 71, 30, 1, 67, 97, 43, 48, 34, 16, 99, 2, 63, 83, 25, 88, 23, 6, 96, 41, 92, 81, 51, 69, 91, 52, 68, 72, 95, 37, 75, 85, 19, 32, 22, 40, 84, 27, 12, 90, 28, 31, 46, 7, 76, 60, 17, 49, 94, 4, 44, 80, 62, 65, 38]
gen=11	fitness=856.301120769610	tour=[15, 4, 0, 44, 80, 9, 38, 65, 51, 8, 59, 42, 52, 93, 91, 68, 41, 92, 57, 81, 62, 56, 25, 83, 58, 88, 33, 86, 53, 14, 36, 63, 29, 99, 2, 47, 79, 23, 3, 16, 97, 40, 46, 70, 84, 39, 22, 48, 43, 27, 73, 19, 72, 7, 76, 87, 66, 11, 74, 98, 77, 82, 17, 49, 35, 94, 37, 75, 78, 5, 54, 60, 12, 21, 61, 10, 34, 90, 31, 1, 71, 28, 30, 67, 64, 45, 26, 6, 18, 96, 20, 50, 13, 32, 89, 55, 24, 85, 95, 69]
gen=12	fitness=856.301120769610	tour=[15, 4, 0, 44, 80, 9, 38, 65, 51, 8, 59, 42, 52, 93, 91, 68, 41, 92, 57, 81, 62, 56, 25, 83, 58, 88, 33, 86, 53, 14, 36, 63, 29, 99, 2, 47, 79, 23, 3, 16, 97, 40, 46, 70, 84, 39, 22, 48, 43, 27, 73, 19, 72, 7, 76, 87, 66, 11, 74, 98, 77, 82, 17, 49, 35, 94, 37, 75, 78, 5, 54, 60, 12, 21, 61, 10, 34, 90, 31, 1, 71, 28, 30, 67, 64, 45, 26, 6, 18, 96, 20, 50, 13, 32, 89, 55, 24, 85, 95, 69]
gen=13	fitness=849.095179153284	tour=[96, 20, 50, 13, 63, 36, 14, 53, 86, 33, 88, 58, 83, 25, 56, 62, 81, 57, 92, 41, 68, 91, 93, 52, 42, 59, 51, 8, 65, 38, 9, 80, 44, 0, 4, 15, 69, 95, 85, 94, 37, 75, 78, 5, 54, 77, 82, 17, 49, 35, 7, 76, 87, 66, 11, 74, 98, 60, 12, 21, 61, 10, 34, 90, 31, 1, 71, 28, 30, 67, 64, 45, 6, 18, 26, 99, 2, 47, 79, 23, 3, 16, 40, 97, 46, 70, 84, 39, 22, 48, 43, 27, 73, 19, 72, 24, 55, 89, 32, 29]
gen=14	fitness=849.095179153284	tour=[96, 20, 50, 13, 63, 36, 14, 53, 86, 33, 88, 58, 83, 25, 56, 62, 81, 57, 92, 41, 68, 91, 93, 52, 42, 59, 51, 8, 65, 38, 9, 80, 44, 0, 4, 15, 69, 95, 85, 94, 37, 75, 78, 5, 54, 77, 82, 17, 49, 35, 7, 76, 87, 66, 11, 74, 98, 60, 12, 21, 61, 10, 34, 90, 31, 1, 71, 28, 30, 67, 64, 45, 6, 18, 26, 99, 2, 47, 79, 23, 3, 16, 40, 97, 46, 70, 84, 39, 22, 48, 43, 27, 73, 19, 72, 24, 55, 89, 32, 29]
gen=15	fitness=849.095179153284	tour=[96, 20, 50, 13, 63, 36, 14, 53, 86, 33, 88, 58, 83, 25, 56, 62, 81, 57, 92, 41, 68, 91, 93, 52, 42, 59, 51, 8, 65, 38, 9, 80, 44, 0, 4, 15, 69, 95, 85, 94, 37, 75, 78, 5, 54, 77, 82, 17, 49, 35, 7, 76, 87, 66, 11, 74, 98, 60, 12, 21, 61, 10, 34, 90, 31, 1, 71, 28, 30, 67, 64, 45, 6, 18, 26, 99, 2, 47, 79, 23, 3, 16, 40, 97, 46, 70, 84, 39, 22, 48, 43, 27, 73, 19, 72, 24, 55, 89, 32, 29]
gen=16	fitness=838.338236514916	tour=[99, 2, 47, 79, 23, 3, 16, 97, 40, 46, 70, 84, 39, 22, 48, 43, 27, 73, 19, 72, 24, 55, 89, 32, 29, 63, 36, 14, 53, 86, 33, 88, 58, 83, 25, 56, 62, 81, 57, 92, 41, 68, 91, 93, 52, 42, 59, 8, 51, 38, 9, 80, 44, 0, 4, 15, 69, 65, 95, 85, 94, 37, 75, 78, 5, 54, 11, 74, 98, 77, 82, 17, 49, 35, 7, 76, 87, 66, 60, 12, 21, 61, 10, 34, 90, 31, 1, 71, 30, 28, 67, 64, 45, 26, 6, 18, 96, 20, 50, 13]
gen=17	fitness=838.338236514916	tour=[99, 2, 47, 79, 23, 3, 16, 97, 40, 46, 70, 84, 39, 22, 48, 43, 27, 73, 19, 72, 24, 55, 89, 32, 29, 63, 36, 14, 53, 86, 33, 88, 58, 83, 25, 56, 62, 81, 57, 92, 41, 68, 91, 93, 52, 42, 59, 8, 51, 38, 9, 80, 44, 0, 4, 15, 69, 65, 95, 85, 94, 37, 75, 78, 5, 54, 11, 74, 98, 77, 82, 17, 49, 35, 7, 76, 87, 66, 60, 12, 21, 61, 10, 34, 90, 31, 1, 71, 30, 28, 67, 64, 45, 26, 6, 18, 96, 20, 50, 13]
gen=18	fitness=838.338236514916	tour=[99, 2, 47, 79, 23, 3, 16, 97, 40, 46, 70, 84, 39, 22, 48, 43, 27, 73, 19, 72, 24, 55, 89, 32, 29, 63, 36, 14, 53, 86, 33, 88, 58, 83, 25, 56, 62, 81, 57, 92, 41, 68, 91, 93, 52, 42, 59, 8, 51, 38, 9, 80, 44, 0, 4, 15, 69, 65, 95, 85, 94, 37, 75, 78, 5, 54, 11, 74, 98, 77, 82, 17, 49, 35, 7, 76, 87, 66, 60, 12, 21, 61, 10, 34, 90, 31, 1, 71, 30, 28, 67, 64, 45, 26, 6, 18, 96, 20, 50, 13]
gen=19	fitness=838.338236514916	tour=[99, 2, 47, 79, 23, 3, 16, 97, 40, 46, 70, 84, 39, 22, 48, 43, 27, 73, 19, 72, 24, 55, 89, 32, 29, 63, 36, 14, 53, 86, 33, 88, 58, 83, 25, 56, 62, 81, 57, 92, 41, 68, 91, 93, 52, 42, 59, 8, 51, 38, 9, 80, 44, 0, 4, 15, 69, 65, 95, 85, 94, 37, 75, 78, 5, 54, 11, 74, 98, 77, 82, 17, 49, 35, 7, 76, 87, 66, 60, 12, 21, 61, 10, 34, 90, 31, 1, 71, 30, 28, 67, 64, 45, 26, 6, 18, 96, 20, 50, 13]
gen=20	fitness=838.338236514916	tour=[99, 2, 47, 79, 23, 3, 16, 97, 40, 46, 70, 84, 39, 22, 48, 43, 27, 73, 19, 72, 24, 55, 89, 32, 29, 63, 36, 14, 53, 86, 33, 88, 58, 83, 25, 56, 62, 81, 57, 92, 41, 68, 91, 93, 52, 42, 59, 8, 51, 38, 9, 80, 44, 0, 4, 15, 69, 65, 95, 85, 94, 37, 75, 78, 5, 54, 11, 74, 98, 77, 82, 17, 49, 35, 7, 76, 87, 66, 60, 12, 21, 61, 10, 34, 90, 31, 1, 71, 30, 28, 67, 64, 45, 26, 6, 18, 96, 20, 50, 13]
gen=21	fitness=838.338236514916	tour=[99, 2, 47, 79, 23, 3, 16, 97, 40, 46, 70, 84, 39, 22, 48, 43, 27, 73, 19, 72, 24, 55, 89, 32, 29, 63, 36, 14, 53, 86, 33, 88, 58, 83, 25, 56, 62, 81, 57, 92, 41, 68, 91, 93, 52, 42, 59, 8, 51, 38, 9, 80, 44, 0, 4, 15, 69, 65, 95, 85, 94, 37, 75, 78, 5, 54, 11, 74, 98, 77, 82, 17, 49, 35, 7, 76, 87, 66, 60, 12, 21, 61, 10, 34, 90, 31, 1, 71, 30, 28, 67, 64, 45, 26, 6, 18, 96, 20, 50, 13]
gen=22	fitness=838.338236514916	tour=[99, 2, 47, 79, 23, 3, 16, 97, 40, 46, 70, 84, 39, 22, 48, 43, 27, 73, 19, 72, 24, 55, 89, 32, 29, 63, 36, 14, 53, 86, 33, 88, 58, 83, 25, 56, 62, 81, 57, 92, 41, 68, 91, 93, 52, 42, 59, 8, 51, 38, 9, 80, 44, 0, 4, 15, 69, 65, 95, 85, 94, 37, 75, 78, 5, 54, 11, 74, 98, 77, 82, 17, 49, 35, 7, 76, 87, 66, 60, 12, 21, 61, 10, 34, 90, 31, 1, 71, 30, 28, 67, 64, 45, 26, 6, 18, 96, 20, 50, 13]
gen=23	fitness=838.338236514916	tour=[99, 2, 47, 79, 23, 3, 16, 97, 40, 46, 70, 84, 39, 22, 48, 43, 27, 73, 19, 72, 24, 55, 89, 32, 29, 63, 36, 14, 53, 86, 33, 88, 58, 83, 25, 56, 62, 81, 57, 92, 41, 68, 91, 93, 52, 42, 59, 8, 51, 38, 9, 80, 44, 0, 4, 15, 69, 65, 95, 85, 94, 37, 75, 78, 5, 54, 11, 74, 98, 77, 82, 17, 49, 35, 7, 76, 87, 66, 60, 12, 21, 61, 10, 34, 90, 31, 1, 71, 30, 28, 67, 64, 45, 26, 6, 18, 96, 20, 50, 13]
gen=24	fitness=838.338236514916	tour=[99, 2, 47, 79, 23, 3, 16, 97, 40, 46, 70, 84, 39, 22, 48, 43, 27, 73, 19, 72, 24, 55, 89, 32, 29, 63, 36, 14, 53, 86, 33, 88, 58, 83, 25, 56, 62, 81, 57, 92, 41, 68, 91, 93, 52, 42, 59, 8, 51, 38, 9, 80, 44, 0, 4, 15, 69, 65, 95, 85, 94, 37, 75, 78, 5, 54, 11, 74, 98, 77, 82, 17, 49, 35, 7, 76, 87, 66, 60, 12, 21, 61, 10, 34, 90, 31, 1, 71, 30, 28, 67, 64, 45, 26, 6, 18, 96, 20, 50, 13]
gen=25	fitness=838.338236514916	tour=[99, 2, 47, 79, 23, 3, 16, 97, 40, 46, 70, 84, 39, 22, 48, 43, 27, 73, 19, 72, 24, 55, 89, 32, 29, 63, 36, 14, 53, 86, 33, 88, 58, 83, 25, 56, 62, 81, 57, 92, 41, 68, 91, 93, 52, 42, 59, 8, 51, 38, 9, 80, 44, 0, 4, 15, 69, 65, 95, 85, 94, 37, 75, 78, 5, 54, 11, 74, 98, 77, 82, 17, 49, 35, 7, 76, 87, 66, 60, 12, 21, 61, 10, 34, 90, 31, 1, 71, 30, 28, 67, 64, 45, 26, 6, 18, 96, 20, 50, 13]
gen=26	fitness=838.338236514916	tour=[99, 2, 47, 79, 23, 3, 16, 97, 40, 46, 70, 84, 39, 22, 48, 43, 27, 73, 19, 72, 24, 55, 89, 32, 29, 63, 36, 14, 53, 86, 33, 88, 58, 83, 25, 56, 62, 81, 57, 92, 41, 68, 91, 93, 52, 42, 59, 8, 51, 38, 9, 80, 44, 0, 4, 15, 69, 65, 95, 85, 94, 37, 75, 78, 5, 54, 11, 74, 98, 77, 82, 17, 49, 35, 7, 76, 87, 66, 60, 12, 21, 61, 10, 34, 90, 31, 1, 71, 30, 28, 67, 64, 45, 26, 6, 18, 96, 20, 50, 13]
gen=27	fitness=838.338236514916	tour=[99, 2, 47, 79, 23, 3, 16, 97, 40, 46, 70, 84, 39, 22, 48, 43, 27, 73, 19, 72, 24, 55, 89, 32, 29, 63, 36, 14, 53, 86, 33, 88, 58, 83, 25, 56, 62, 81, 57, 92, 41, 68, 91, 93, 52, 42, 59, 8, 51, 38, 9, 80, 44, 0, 4, 15, 69, 65, 95, 85, 94, 37, 75, 78, 5, 54, 11, 74, 98, 77, 82, 17, 49, 35, 7, 76, 87, 66, 60, 12, 21, 61, 10, 34, 90, 31, 1, 71, 30, 28, 67, 64, 45, 26, 6, 18, 96, 20, 50, 13]
gen=28	fitness=838.338236514916	tour=[99, 2, 47, 79, 23, 3, 16, 97, 40, 46, 70, 84, 39, 22, 48, 43, 27, 73, 19, 72, 24, 55, 89, 32, 29, 63, 36, 14, 53, 86, 33, 88, 58, 83, 25, 56, 62, 81, 57, 92, 41, 68, 91, 93, 52, 42, 59, 8, 51, 38, 9, 80, 44, 0, 4, 15, 69, 65, 95, 85, 94, 37, 75, 78, 5, 54, 11, 74, 98, 77, 82, 17, 49, 35, 7, 76, 87, 66, 60, 12, 21, 61, 10, 34, 90, 31, 1, 71, 30, 28, 67, 64, 45, 26, 6, 18, 96, 20, 50, 13]
gen=29	fitness=838.338236514916	tour=[99, 2, 47, 79, 23, 3, 16, 97, 40, 46, 70, 84, 39, 22, 48, 43, 27, 73, 19, 72, 24, 55, 89, 32, 29, 63, 36, 14, 53, 86, 33, 88, 58, 83, 25, 56, 62, 81, 57, 92, 41, 68, 91, 93, 52, 42, 59, 8, 51, 38, 9, 80, 44, 0, 4, 15, 69, 65, 95, 85, 94, 37, 75, 78, 5, 54, 11, 74, 98, 77, 82, 17, 49, 35, 7, 76, 87, 66, 60, 12, 21, 61, 10, 34, 90, 31, 1, 71, 30, 28, 67, 64, 45, 26, 6, 18, 96, 20, 50, 13]
gen=30	fitness=838.338236514916	tour=[99, 2, 47, 79, 23, 3, 16, 97, 40, 46, 70, 84, 39, 22, 48, 43, 27, 73, 19, 72, 24, 55, 89, 32, 29, 63, 36, 14, 53, 86, 33, 88, 58, 83, 25, 56, 62, 81, 57, 92, 41, 68, 91, 93, 52, 42, 59, 8, 51, 38, 9, 80, 44, 0, 4, 15, 69, 65, 95, 85, 94, 37, 75, 78, 5, 54, 11, 74, 98, 77, 82, 17, 49, 35, 7, 76, 87, 66, 60, 12, 21, 61, 10, 34, 90, 31, 1, 71, 30, 28, 67, 64, 45, 26, 6, 18, 96, 20, 50, 13]
gen=31	fitness=838.338236514916	tour=[99, 2, 47, 79, 23, 3, 16, 97, 40, 46, 70, 84, 39, 22, 48, 43, 27, 73, 19, 72, 24, 55, 89, 32, 29, 63, 36, 14, 53, 86, 33, 88, 58, 83, 25, 56, 62, 81, 57, 92, 41, 68, 91, 93, 52, 42, 59, 8, 51, 38, 9, 80, 44, 0, 4, 15, 69, 65, 95, 85, 94, 37, 75, 78, 5, 54, 11, 74, 98, 77, 82, 17, 49, 35, 7, 76, 87, 66, 60, 12, 21, 61, 10, 34, 90, 31, 1, 71, 30, 28, 67, 64, 45, 26, 6, 18, 96, 20, 50, 13]
gen=32	fitness=838.338236514916	tour=[99, 2, 47, 79, 23, 3, 16, 97, 40, 46, 70, 84, 39, 22, 48, 43, 27, 73, 19, 72, 24, 55, 89, 32, 29, 63, 36, 14, 53, 86, 33, 88, 58, 83, 25, 56, 62, 81, 57, 92, 41, 68, 91, 93, 52, 42, 59, 8, 51, 38, 9, 80, 44, 0, 4, 15, 69, 65, 95, 85, 94, 37, 75, 78, 5, 54, 11, 74, 98, 77, 82, 17, 49, 35, 7, 76, 87, 66, 60, 12, 21, 61, 10, 34, 90, 31, 1, 71, 30, 28, 67, 64, 45, 26, 6, 18, 96, 20, 50, 13]
gen=33	fitness=838.338236514916	tour=[99, 2, 47, 79, 23, 3, 16, 97, 40, 46, 70, 84, 39, 22, 48, 43, 27, 73, 19, 72, 24, 55, 89, 32, 29, 63, 36, 14, 53, 86, 33, 88, 58, 83, 25, 56, 62, 81, 57, 92, 41, 68, 91, 93, 52, 42, 59, 8, 51, 38, 9, 80, 44, 0, 4, 15, 69, 65, 95, 85, 94, 37, 75, 78, 5, 54, 11, 74, 98, 77, 82, 17, 49, 35, 7, 76, 87, 66, 60, 12, 21, 61, 10, 34, 90, 31, 1, 71, 30, 28, 67, 64, 45, 26, 6, 18, 96, 20, 50, 13]
gen=34	fitness=838.338236514916	tour=[99, 2, 47, 79, 23, 3, 16, 97, 40, 46, 70, 84, 39, 22, 48, 43, 27, 73, 19, 72, 24, 55, 89, 32, 29, 63, 36, 14, 53, 86, 33, 88, 58, 83, 25, 56, 62, 81, 57, 92, 41, 68, 91, 93, 52, 42, 59, 8, 51, 38, 9, 80, 44, 0, 4, 15, 69, 65, 95, 85, 94, 37, 75, 78, 5, 54, 11, 74, 98, 77, 82, 17, 49, 35, 7, 76, 87, 66, 60, 12, 21, 61, 10, 34, 90, 31, 1, 71, 30, 28, 67, 64, 45, 26, 6, 18, 96, 20, 50, 13]
gen=35	fitness=838.338236514916	tour=[99, 2, 47, 79, 23, 3, 16, 97, 40, 46, 70, 84, 39, 22, 48, 43, 27, 73, 19, 72, 24, 55, 89, 32, 29, 63, 36, 14, 53, 86, 33, 88, 58, 83, 25, 56, 62, 81, 57, 92, 41, 68, 91, 93, 52, 42, 59, 8, 51, 38, 9, 80, 44, 0, 4, 15, 69, 65, 95, 85, 94, 37, 75, 78, 5, 54, 11, 74, 98, 77, 82, 17, 49, 35, 7, 76, 87, 66, 60, 12, 21, 61, 10, 34, 90, 31, 1, 71, 30, 28, 67, 64, 45, 26, 6, 18, 96, 20, 50, 13]
gen=36	fitness=838.338236514916	tour=[99, 2, 47, 79, 23, 3, 16, 97, 40, 46, 70, 84, 39, 22, 48, 43, 27, 73, 19, 72, 24, 55, 89, 32, 29, 63, 36, 14, 53, 86, 33, 88, 58, 83, 25, 56, 62, 81, 57, 92, 41, 68, 91, 93, 52, 42, 59, 8, 51, 38, 9, 80, 44, 0, 4, 15, 69, 65, 95, 85, 94, 37, 75, 78, 5, 54, 11, 74, 98, 77, 82, 17, 49, 35, 7, 76, 87, 66, 60, 12, 21, 61, 10, 34, 90, 31, 1, 71, 30, 28, 67, 64, 45, 26, 6, 18, 96, 20, 50, 13]
gen=37	fitness=838.338236514916	tour=[99, 2, 47, 79, 23, 3, 16, 97, 40, 46, 70, 84, 39, 22, 48, 43, 27, 73, 19, 72, 24, 55, 89, 32, 29, 63, 36, 14, 53, 86, 33, 88, 58, 83, 25, 56, 62, 81, 57, 92, 41, 68, 91, 93, 52, 42, 59, 8, 51, 38, 9, 80, 44, 0, 4, 15, 69, 65, 95, 85, 94, 37, 75, 78, 5, 54, 11, 74, 98, 77, 82, 17, 49, 35, 7, 76, 87, 66, 60, 12, 21, 61, 10, 34, 90, 31, 1, 71, 30, 28, 67, 64, 45, 26, 6, 18, 96, 20, 50, 13]
gen=38	fitness=838.338236514916	tour=[99, 2, 47, 79, 23, 3, 16, 97, 40, 46, 70, 84, 39, 22, 48, 43, 27, 73, 19, 72, 24, 55, 89, 32, 29, 63, 36, 14, 53, 86, 33, 88, 58, 83, 25, 56, 62, 81, 57, 92, 41, 68, 91, 93, 52, 42, 59, 8, 51, 38, 9, 80, 44, 0, 4, 15, 69, 65, 95, 85, 94, 37, 75, 78, 5, 54, 11, 74, 98, 77, 82, 17, 49, 35, 7, 76, 87, 66, 60, 12, 21, 61, 10, 34, 90, 31, 1, 71, 30, 28, 67, 64, 45, 26, 6, 18, 96, 20, 50, 13]
gen=39	fitness=838.336731795569	tour=[21, 61, 10, 34, 90, 31, 1, 71, 30, 28, 67, 64, 45, 26, 6, 18, 96, 20, 50, 13, 63, 36, 14, 53, 86, 33, 88, 58, 83, 25, 56, 32, 89, 55, 24, 72, 19, 73, 27, 43, 48, 22, 39, 84, 70, 46, 40, 97, 16, 3, 23, 79, 47, 2, 99, 29, 57, 81, 62, 65, 38, 9, 80, 44, 0, 4, 15, 69, 59, 42, 52, 93, 91, 68, 41, 92, 8, 51, 95, 85, 94, 37, 75, 78, 5, 54, 11, 74, 98, 77, 82, 17, 49, 35, 7, 76, 87, 66, 60, 12]
gen=40	fitness=838.336731795569	tour=[21, 61, 10, 34, 90, 31, 1, 71, 30, 28, 67, 64, 45, 26, 6, 18, 96, 20, 50, 13, 63, 36, 14, 53, 86, 33, 88, 58, 83, 25, 56, 32, 89, 55, 24, 72, 19, 73, 27, 43, 48, 22, 39, 84, 70, 46, 40, 97, 16, 3, 23, 79, 47, 2, 99, 29, 57, 81, 62, 65, 38, 9, 80, 44, 0, 4, 15, 69, 59, 42, 52, 93, 91, 68, 41, 92, 8, 51, 95, 85, 94, 37, 75, 78, 5, 54, 11, 74, 98, 77, 82, 17, 49, 35, 7, 76, 87, 66, 60, 12]
gen=41	fitness=838.336731795569	tour=[21, 61, 10, 34, 90, 31, 1, 71, 30, 28, 67, 64, 45, 26, 6, 18, 96, 20, 50, 13, 63, 36, 14, 53, 86, 33, 88, 58, 83, 25, 56, 32, 89, 55, 24, 72, 19, 73, 27, 43, 48, 22, 39, 84, 70, 46, 40, 97, 16, 3, 23, 79, 47, 2, 99, 29, 57, 81, 62, 65, 38, 9, 80, 44, 0, 4, 15, 69, 59, 42, 52, 93, 91, 68, 41, 92, 8, 51, 95, 85, 94, 37, 75, 78, 5, 54, 11, 74, 98, 77, 82, 17, 49, 35, 7, 76, 87, 66, 60, 12]
